{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'TcChr09b01508.t1'}
{'TcChr09b01509.t1', 'TcChr09b01507.t1'}
{'Tca09g01476.t1', 'TcChr09b01510.t1', 'Tca10g01855.t2'}
{'TcChr09b01511.t1'}
{'TcChr09b01513.t1', 'Tca09g01478.t1'}
{'Tca09g01480.t1', 'TcChr09b01515.t1'}
{'TcChr09b01516.t1', 'Tca09g01481.t1'}
{'TcChr09b01517.t1', 'Tca09g01482.t1'}
{'TcChr09b01518.t1', 'Tca09g01483.t1'}
{'TcChr09b01519.t1'}
{'TcChr09b01520.t2', 'Tca09g01485.t2'}
{'Tca09g01485.t3', 'TcChr09b01520.t3'}
{'TcChr09b01521.t1', 'Tca09g01486.t1'}
{'Tca09g01487.t1', 'TcChr09b01522.t1'}
{'TcChr09b01523.t1', 'Tca09g01488.t1'}
{'Tca09g01489.t1', 'TcChr09b01524.t1'}
{'Tca09g01490.t1', 'TcChr09b01525.t1'}
{'Tca09g01493.t1', 'TcChr09b01527.t1'}
{'TcChr09b01528.t1', 'Tca09g01494.t1'}
{'Tca09g01495.t1', 'Tca09g01496.t1', 'TcChr09b01529.t1'}
{'Tca09g01497.t1', 'TcChr09b01530.t1'}
{'TcChr09b01531.t1'}
{'Tca09g01499.t1', 'TcChr09b01532.t1'}
{'Tca09g01500.t1', 'TcChr09b01533.t1'}
{'TcChr09b01534.t1', 'Tca09g01501.t1'}
{'Tca09g01502.t1', 'TcChr09b01535.t1'}
{'Tca11g00990.t1', 'Tca11g02027.t1', 'TcChr11b02028.t1', 'TcChr09b01538.t1', 'TcChr11b00994.t1'}
{'TcChr09b01539.t1', 'Tca09g01505.t1'}
{'Tca09g01510.t1', 'TcChr09b01540.t1', 'TcChr09b01544.t1'}
{'TcChr09b01545.t1', 'Tca09g01511.t1'}
{'Tca09g01512.t1', 'TcChr09b01546.t1'}
{'TcChr09b01548.t1'}
{'Tca03g01663.t1'}
{'TcChr03b01790.t1', 'Tca03g01829.t1', 'Tca03g01672.t1', 'Tca03g01674.t1', 'Tca03g01676.t1', 'Tca03g01828.t1', 'Tca03g01681.t1', 'Tca03g01678.t1', 'Tca03g01689.t1', 'TcChr03b01789.t1', 'Tca03g01686.t1', 'Tca03g01684.t1', 'Tca03g01824.t1'}
{'Tca03g01677.t1', 'Tca03g01675.t1', 'Tca03g01685.t1', 'Tca03g01680.t1', 'Tca03g01683.t1', 'Tca03g01687.t1', 'Tca03g01679.t1', 'Tca03g01673.t1', 'Tca03g01825.t1'}
{'Tca03g01682.t1', 'Tca03g01827.t1', 'Tca03g01688.t1'}
{'Tca03g01691.t1', 'Tca03g01691.t2', 'TcChr03b01787.t1', 'TcChr03b01787.t2'}
{'Tca03g01695.t1', 'TcChr03b01783.t1'}
{'Tca03g01701.t1', 'Tca03g01697.t1', 'TcChr03b01781.t1', 'TcChr03b01776.t1', 'Tca03g01699.t1', 'TcChr03b01778.t1', 'TcChr03b01774.t1'}
{'Tca03g01700.t1'}
{'Tca03g01704.t1'}
{'Tca03g01710.t1'}
{'Tca03g01713.t1'}
{'Tca03g01714.t1'}
{'Tca03g01717.t1'}
{'Tca03g01722.t1', 'TcChr03b01754.t1'}
{'TcChr03b01733.t1', 'TcChr03b01748.t1', 'Tca03g01741.t1', 'Tca03g01727.t1'}
{'TcChr03b01737.t1', 'Tca03g01737.t1', 'Tca03g01735.t1', 'TcChr03b01740.t1'}
{'Tca03g01742.t1', 'Tca03g01743.t1', 'TcChr03b01732.t1', 'TcChr03b01742.t1', 'TcChr03b01731.t1', 'Tca03g01733.t1', 'Tca03g01738.t1', 'TcChr03b01736.t1'}
{'TcChr03b01735.t1', 'Tca03g01739.t1'}
{'Tca03g01747.t1', 'Tca03g01748.t1', 'TcChr03b01725.t1', 'TcChr03b01726.t1'}
{'Tca03g01752.t1'}
{'Tca03g01754.t1'}
{'Tca03g01757.t1', 'Tca03g01759.t1', 'Tca03g01758.t1', 'TcChr03b01717.t1'}
{'Tca04g01199.t1'}
{'Tca04g01202.t1'}
{'Tca04g01229.t2', 'Tca04g01229.t1', 'TcChr04b01196.t1', 'TcChr04b01196.t2'}
{'Tca04g01252.t2', 'TcChr04b01219.t2', 'Tca10g01520.t1', 'TcChr10b01455.t1', 'TcChr04b01219.t1', 'Tca04g01252.t1'}
{'Tca03g01564.t1', 'TcChr03b01542.t1', 'TcChr03b01542.t2', 'Tca03g01564.t2'}
{'Tca03g01572.t1'}
{'Tca03g01573.t1'}
{'Tca03g01576.t1', 'TcChr03b01553.t1', 'Tca03g01576.t2', 'TcChr03b01553.t2'}
{'TcChr03b01556.t1', 'Tca03g01580.t1'}
{'Tca03g01585.t1'}
{'Tca03g01586.t1'}
{'Tca03g01599.t1', 'Tca06g01012.t1', 'Tca03g01598.t1', 'TcChr03b01574.t1', 'TcChr06b01029.t1', 'TcChr03b01575.t1'}
{'TcChr03b01576.t1', 'Tca03g01600.t1'}
{'Tca03g01607.t1', 'TcChr03b01583.t1'}
{'Tca03g01609.t1'}
{'Tca03g01613.t1'}
{'Tca03g01621.t1'}
{'Tca03g01626.t1'}
{'TcChr03b01605.t1', 'Tca03g01631.t1'}
{'Tca03g01632.t1'}
{'Tca03g01641.t1', 'Tca03g01641.t2', 'TcChr03b01614.t1', 'TcChr03b01614.t2'}
{'Tca03g01642.t2', 'Tca03g01642.t1', 'TcChr03b01615.t2', 'TcChr03b01615.t1'}
{'Tca03g01659.t1', 'TcChr03b01633.t1'}
{'Tca03g01661.t1', 'Tca03g01660.t1', 'TcChr03b01634.t1', 'Tca03g01662.t1', 'TcChr03b01635.t1'}
{'TcChr11b00711.t2', 'Tca11g00707.t1', 'TcChr11b00711.t3', 'TcChr11b00711.t1', 'Tca11g00707.t3', 'Tca11g00707.t2'}
{'Tca11g00708.t2', 'Tca11g00708.t1', 'TcChr11b00712.t2', 'TcChr11b00712.t1'}
{'TcChr11b00726.t1', 'TcChr11b00728.t1', 'Tca11g00722.t1', 'Tca11g00724.t1'}
{'TcChr11b00729.t1', 'Tca11g00726.t1', 'TcChr11b00730.t1', 'Tca11g00725.t1'}
{'Tca11g00728.t1', 'TcChr11b00732.t1', 'Tca11g00729.t1', 'TcChr11b00733.t1'}
{'TcChr11b00734.t1', 'Tca11g00730.t2', 'Tca11g00730.t1', 'TcChr11b00734.t2'}
{'TcChr11b00751.t1', 'Tca11g00747.t1', 'Tca11g00754.t1', 'TcChr11b00759.t1', 'TcChr11b00750.t1', 'Tca11g00746.t1'}
{'Tca11g00780.t1', 'TcChr11b00783.t1', 'Tca11g00778.t1', 'Tca11g00781.t1', 'TcChr11b00784.t1', 'TcChr11b00786.t1', 'Tca11g00779.t1', 'TcChr11b00785.t1'}
{'TcChr11b00788.t1', 'Tca11g00783.t2', 'TcChr11b00788.t2', 'Tca11g00783.t1'}
{'Tca11g01390.t1', 'TcChr11b01394.t1'}
{'TcChr11b01395.t1', 'Tca11g01391.t1'}
{'Tca11g01392.t1', 'TcChr11b01396.t1'}
{'TcChr11b01397.t1', 'Tca11g01393.t1'}
{'Tca11g01394.t1', 'TcChr11b01398.t1'}
{'Tca11g01395.t1', 'TcChr11b01399.t1'}
{'Tca11g01396.t1', 'TcChr11b01400.t1'}
{'Tca11g01397.t1', 'TcChr11b01401.t1'}
{'TcChr11b01402.t1', 'Tca11g01398.t1'}
{'Tca11g01399.t1', 'TcChr11b01403.t1'}
{'Tca11g01401.t1', 'TcChr11b01405.t1'}
{'Tca11g01402.t1', 'TcChr11b01406.t1'}
{'Tca11g01403.t1', 'TcChr11b01407.t1'}
{'TcChr11b01408.t1', 'Tca11g01404.t1'}
{'Tca11g01405.t1', 'TcChr11b01409.t1'}
{'TcChr11b01410.t1', 'Tca11g01406.t1'}
{'TcChr11b01411.t1', 'Tca11g01407.t1'}
{'Tca11g01408.t1', 'TcChr11b01412.t1'}
{'Tca11g01409.t1', 'TcChr11b01413.t1'}
{'Tca11g01410.t1', 'TcChr11b01414.t1'}
{'TcChr11b01415.t1', 'Tca11g01411.t1'}
{'TcChr11b01416.t1', 'Tca11g01412.t1'}
{'TcChr11b01417.t1', 'Tca11g01413.t1'}
{'TcChr11b01418.t1', 'Tca11g01414.t1'}
{'Tca11g01415.t1', 'TcChr11b01419.t1'}
{'Tca11g01416.t1', 'TcChr11b01420.t1'}
{'Tca11g01417.t1', 'TcChr11b01421.t1'}
{'Tca11g01419.t1', 'TcChr11b01423.t1'}
{'TcChr11b01424.t1', 'Tca11g01420.t1'}
{'TcChr11b01424.t2', 'Tca11g01420.t2'}
{'TcChr11b01425.t1', 'Tca11g01421.t1'}
{'TcChr11b01426.t1', 'Tca11g01422.t1'}
{'TcChr11b01427.t1', 'Tca11g01423.t1'}
{'TcChr11b01428.t1', 'Tca11g01424.t1'}
{'Tca11g01425.t1', 'TcChr11b01429.t1'}
{'Tca11g01426.t1', 'TcChr11b01430.t1'}
{'TcChr11b01431.t1', 'Tca11g01427.t1'}
{'TcChr11b01431.t2', 'Tca11g01427.t2'}
{'Tca11g01428.t1', 'TcChr11b01432.t1'}
{'TcChr11b01433.t1', 'Tca11g01429.t1'}
{'Tca11g01430.t1', 'TcChr11b01434.t1'}
{'Tca11g01432.t1', 'TcChr11b01436.t1'}
{'Tca11g01433.t1', 'TcChr11b01437.t1'}
{'Tca11g01434.t1', 'TcChr11b01438.t1'}
{'TcChr11b01439.t1', 'Tca11g01435.t1'}
{'TcChr11b01440.t1', 'Tca11g01436.t1'}
{'Tca11g01437.t1', 'TcChr11b01441.t1'}
{'Tca11g01438.t1', 'TcChr11b01442.t1'}
{'Tca11g01439.t1', 'TcChr11b01443.t1'}
{'TcChr11b01444.t1', 'Tca11g01440.t1'}
{'TcChr11b01445.t1', 'Tca11g01441.t1'}
{'TcChr11b01446.t1', 'Tca11g01442.t1'}
{'TcChr11b01447.t1', 'Tca11g01443.t1'}
{'TcChr11b01448.t1', 'Tca11g01444.t1'}
{'Tca11g01445.t1', 'TcChr11b01450.t1', 'Tca11g01446.t1', 'TcChr11b01451.t1', 'TcChr11b01449.t1'}
{'Tca11g01447.t1', 'TcChr11b01452.t1'}
{'Tca11g01448.t1', 'TcChr11b01453.t1'}
{'Tca11g01449.t1', 'TcChr11b01454.t1'}
{'TcChr11b01455.t1', 'Tca11g01450.t1'}
{'Tca11g01451.t1', 'TcChr11b01456.t1'}
{'Tca11g01452.t1', 'TcChr11b01457.t1'}
{'Tca11g01453.t1', 'TcChr11b01458.t1'}
{'TcChr11b01459.t1', 'Tca11g01454.t1'}
{'TcChr11b01460.t1', 'Tca11g01455.t1'}
{'TcChr11b01461.t1', 'Tca11g01456.t1'}
{'TcChr11b01464.t1', 'Tca11g01459.t1'}
{'TcChr11b01465.t1', 'Tca11g01460.t1'}
{'TcChr11b01466.t1', 'Tca11g01461.t1'}
{'Tca11g01462.t1', 'TcChr11b01467.t1'}
{'Tca11g01463.t1', 'TcChr11b01468.t1'}
{'Tca11g01464.t1', 'TcChr11b01469.t1'}
{'Tca11g01465.t1', 'TcChr11b01470.t1'}
{'TcChr11b01471.t1', 'Tca11g01466.t1'}
{'TcChr11b01472.t1', 'Tca11g01467.t1'}
{'TcChr11b01473.t1', 'Tca11g01468.t1'}
{'Tca11g01469.t1', 'TcChr11b01474.t1'}
{'TcChr11b01475.t1', 'Tca11g01470.t1'}
{'Tca11g01471.t1', 'TcChr11b01476.t1'}
{'TcChr11b01477.t1', 'Tca11g01472.t1'}
{'Tca11g01473.t1', 'TcChr11b01478.t1'}
{'TcChr11b01480.t1', 'Tca11g01475.t1'}
{'TcChr11b01481.t1'}
{'TcChr11b01483.t1', 'Tca11g01477.t1'}
{'TcChr11b01484.t1', 'Tca11g01478.t1'}
{'TcChr06b02366.t1', 'Tca06g02331.t1'}
{'Tca04g00684.t1'}
{'Tca06g02349.t1'}
{'Tca06g02354.t1', 'TcChr06b02390.t1', 'TcChr06b02388.t1', 'Tca06g02352.t1'}
{'TcChr06b02392.t1', 'Tca06g02356.t1'}
{'Tca06g02357.t1', 'TcChr06b02393.t1'}
{'TcChr06b02399.t1', 'Tca06g02362.t1', 'TcChr06b02398.t1', 'Tca06g02363.t1'}
{'Tca06g02367.t1', 'Tca06g02365.t1', 'Tca06g02366.t1', 'TcChr06b02402.t1', 'TcChr06b02403.t1', 'TcChr06b02401.t1'}
{'Tca06g02370.t1'}
{'Tca06g02387.t1'}
{'TcChr06b02428.t1', 'Tca06g02398.t1'}
{'Tca06g02398.t2'}
{'Tca06g02410.t1'}
{'Tca06g02420.t1'}
{'TcChr04b00772.t1', 'Tca04g00803.t1', 'TcChr04b00773.t1'}
{'TcChr04b00774.t1', 'Tca04g00804.t1'}
{'Tca04g00806.t1'}
{'TcChr04b00777.t2', 'TcChr04b00777.t1', 'Tca04g00808.t3', 'Tca04g00808.t2', 'Tca04g00808.t1', 'TcChr04b00777.t3'}
{'Tca04g00827.t1'}
{'Tca04g00828.t1', 'Tca04g00828.t2', 'TcChr04b00796.t2', 'TcChr04b00796.t1'}
{'Tca04g00831.t3', 'Tca04g00831.t1', 'Tca04g00831.t2'}
{'Tca04g00836.t1', 'TcChr04b00804.t1'}
{'Tca04g00841.t3', 'TcChr04b00809.t1', 'TcChr04b00809.t2', 'Tca04g00841.t1', 'Tca04g00841.t2', 'TcChr04b00809.t3'}
{'TcChr08b00802.t1', 'TcChr05b02539.t1', 'Tca04g00851.t1', 'Tca08g02080.t1', 'TcChr04b00819.t1', 'Tca10g00911.t1'}
{'Tca04g00855.t1', 'Tca04g00855.t2', 'TcChr04b00823.t1', 'TcChr04b00823.t2'}
{'Tca04g00861.t1'}
{'Tca04g00864.t1'}
{'TcChr04b00832.t1', 'Tca04g01564.t1', 'Tca04g00865.t1'}
{'TcChr04b00836.t1', 'Tca04g00869.t1'}
{'Tca04g00874.t1'}
{'Tca04g00880.t1'}
{'Tca04g00885.t1'}
{'Tca12g00904.t1'}
{'Tca12g00905.t1'}
{'Tca12g00906.t1'}
{'Tca12g00907.t1'}
{'Tca12g00908.t1'}
{'TcChr12b00871.t1', 'TcChr12b00870.t1', 'Tca12g00912.t1'}
{'Tca12g00921.t1'}
{'TcChr12b00886.t1', 'Tca12g00925.t1', 'Tca12g00927.t1', 'TcChr12b00884.t1'}
{'Tca12g00929.t1'}
{'Tca12g00930.t1'}
{'Tca12g00931.t1'}
{'Tca12g00932.t1'}
{'Tca12g00935.t1', 'Tca12g00935.t2', 'TcChr12b00890.t2', 'TcChr12b00890.t1'}
{'Tca12g00941.t2', 'Tca12g00941.t1', 'TcChr12b00897.t2', 'TcChr12b00897.t1'}
{'Tca12g00942.t1', 'TcChr12b00608.t1', 'TcChr12b00762.t1', 'Tca12g00798.t1', 'Tca12g00624.t1'}
{'Tca12g00943.t1'}
{'TcChr12b00902.t1', 'Tca12g00948.t1'}
{'Tca12g00960.t1'}
{'TcChr12b00919.t1', 'Tca12g00964.t1', 'Tca12g00965.t1', 'TcChr12b00918.t1'}
{'Tca12g00966.t1'}
{'Tca12g00967.t1'}
{'Tca12g00968.t1'}
{'Tca12g00969.t1'}
{'Tca12g00970.t1'}
{'Tca12g00980.t2', 'Tca12g00980.t1', 'TcChr12b00929.t1', 'TcChr12b00929.t2'}
{'Tca12g00983.t2', 'Tca12g00983.t1', 'TcChr12b00932.t1', 'TcChr12b00932.t2'}
{'TcChr03b02555.t1', 'TcChr03b02547.t1', 'Tca03g02614.t1', 'Tca03g02607.t1'}
{'Tca03g02609.t1'}
{'Tca03g02610.t1'}
{'TcChr03b02558.t1', 'Tca03g02611.t1', 'Tca03g02617.t1'}
{'Tca03g02615.t1', 'TcChr03b02556.t1', 'Tca03g02608.t1'}
{'Tca03g02616.t1'}
{'Tca03g02616.t2', 'TcChr03b02557.t1'}
{'Tca03g02621.t1'}
{'Tca03g02622.t1', 'TcChr03b02563.t1'}
{'TcChr03b02573.t2', 'Tca03g02632.t1', 'Tca03g02632.t2', 'TcChr03b02573.t1'}
{'TcChr04b00022.t1', 'Tca04g00022.t1', 'TcChr04b00023.t1', 'Tca04g00023.t1'}
{'TcChr04b00041.t1', 'Tca04g00040.t1', 'TcChr04b00038.t1', 'Tca04g00038.t1'}
{'TcChr04b00136.t1', 'TcChr04b00044.t1', 'Tca04g00043.t1', 'Tca04g00136.t1'}
{'Tca04g00044.t1', 'TcChr04b00045.t2', 'Tca04g00044.t2', 'TcChr04b00045.t1'}
{'Tca04g00048.t1', 'TcChr04b00048.t1', 'Tca04g00047.t1', 'TcChr04b00049.t1'}
{'Tca04g00049.t1', 'Tca04g00051.t1', 'TcChr04b00050.t1', 'TcChr04b00052.t1'}
{'Tca04g00053.t1', 'Tca04g00056.t1', 'TcChr04b00057.t1', 'TcChr04b00054.t1', 'Tca04g00059.t1'}
{'Tca10g01002.t1'}
{'Tca10g01014.t1', 'TcChr10b00961.t1', 'TcChr10b00960.t1', 'Tca10g01013.t1'}
{'Tca10g01016.t1'}
{'TcChr10b00983.t1', 'Tca10g01022.t1', 'Tca10g01042.t1', 'TcChr10b00969.t1'}
{'Tca10g01028.t1'}
{'Tca10g01036.t1'}
{'Tca10g01037.t2', 'Tca10g01037.t1'}
{'Tca10g01038.t1'}
{'Tca10g01045.t1'}
{'TcChr10b00993.t1', 'Tca10g01052.t1', 'TcChr10b00986.t1', 'Tca10g01046.t1'}
{'TcChr10b00988.t1', 'TcChr10b00994.t1', 'Tca10g01053.t1', 'Tca10g01048.t1'}
{'Tca10g01054.t1', 'TcChr10b00995.t1', 'TcChr10b01404.t1'}
{'Tca10g01059.t1'}
{'Tca10g01060.t1'}
{'Tca10g01061.t1'}
{'TcChr10b01007.t1', 'TcChr10b01006.t1', 'Tca10g01066.t1', 'Tca10g01065.t1'}
{'Tca10g01068.t1'}
{'Tca10g01069.t1'}
{'Tca10g01073.t1'}
{'Tca10g01074.t1'}
{'Tca10g01080.t1'}
{'Tca10g01088.t2', 'Tca10g01088.t1'}
{'Tca10g01091.t1', 'Tca10g01090.t1', 'Tca10g01092.t1', 'TcChr10b01034.t1'}
{'Tca10g01095.t1', 'TcChr10b01037.t1', 'Tca10g01094.t1', 'TcChr10b01036.t1'}
{'Tca10g01097.t1'}
{'Tca10g01099.t1'}
{'Tca04g00061.t1', 'TcChr04b00059.t1', 'Tca04g00057.t1'}
{'TcChr04b00061.t1', 'Tca04g00063.t1'}
{'TcChr04b00062.t1', 'Tca04g00064.t1'}
{'TcChr04b00063.t1', 'Tca04g00065.t1'}
{'Tca04g00066.t1', 'TcChr04b00064.t1'}
{'TcChr04b00065.t1', 'Tca04g00067.t1'}
{'TcChr04b00066.t1', 'Tca04g00068.t1'}
{'TcChr04b00068.t1', 'Tca04g00070.t1'}
{'TcChr04b00069.t1'}
{'TcChr04b00070.t1', 'Tca04g00071.t1'}
{'TcChr04b00071.t1', 'Tca04g00072.t1'}
{'TcChr04b00072.t1', 'Tca04g00073.t1'}
{'Tca04g00074.t1', 'TcChr04b00073.t1'}
{'Tca04g00075.t1', 'TcChr04b00074.t1'}
{'Tca04g00076.t1', 'TcChr04b00075.t1'}
{'TcChr04b00076.t1', 'Tca04g00077.t1'}
{'Tca04g00078.t1', 'TcChr04b00077.t1'}
{'TcChr04b00078.t1', 'Tca04g00079.t1'}
{'TcChr04b00079.t1', 'Tca04g00080.t1'}
{'TcChr04b00081.t1', 'Tca04g00082.t1'}
{'TcChr04b00082.t1', 'Tca04g00083.t1'}
{'Tca04g00084.t1', 'TcChr04b00083.t1'}
{'TcChr04b00084.t1', 'Tca04g00085.t1'}
{'TcChr04b00086.t1', 'Tca04g00087.t1'}
{'Tca04g00088.t1', 'TcChr04b00087.t1'}
{'TcChr04b00090.t1', 'Tca04g00091.t1'}
{'TcChr04b00095.t1', 'Tca04g00096.t1'}
{'Tca04g00097.t1', 'TcChr04b00096.t1'}
{'Tca04g00098.t1', 'TcChr04b00097.t1'}
{'Tca04g00099.t1', 'TcChr04b00098.t1'}
{'Tca04g00101.t1', 'TcChr04b00100.t1'}
{'Tca04g00102.t1', 'TcChr04b00101.t1'}
{'Tca04g00103.t1', 'TcChr04b00102.t1'}
{'Tca04g00104.t1', 'TcChr04b00103.t1'}
{'Tca04g00105.t1', 'TcChr04b00104.t1'}
{'Tca04g00106.t1', 'TcChr04b00105.t1'}
{'Tca04g00107.t1', 'TcChr04b00106.t1'}
{'TcChr04b00107.t1', 'Tca04g00108.t1'}
{'Tca04g00109.t1', 'TcChr04b00108.t1'}
{'Tca04g00110.t1', 'TcChr04b00109.t1'}
{'TcChr04b00110.t1', 'Tca04g00111.t1'}
{'TcChr04b00111.t1', 'Tca04g00112.t1'}
{'Tca04g00113.t1', 'TcChr04b00112.t1'}
{'Tca04g00114.t1', 'TcChr04b00113.t1'}
{'Tca04g00116.t1', 'TcChr04b00115.t1'}
{'Tca04g00117.t1', 'TcChr04b00116.t1'}
{'TcChr04b00117.t1', 'Tca04g00118.t1'}
{'Tca04g00119.t1', 'TcChr04b00118.t1'}
{'TcChr04b00119.t1', 'Tca04g00120.t1'}
{'Tca04g00121.t1', 'TcChr04b00120.t1'}
{'Tca04g00122.t1', 'TcChr04b00121.t1'}
{'Tca04g00123.t1', 'TcChr04b00122.t1'}
{'Tca04g00124.t1', 'TcChr04b00123.t1'}
{'TcChr04b00126.t1', 'Tca04g00127.t1'}
{'TcChr04b00128.t1', 'Tca04g00128.t1'}
{'Tca04g00129.t1', 'TcChr04b00129.t1'}
{'Tca04g00130.t1', 'TcChr04b00130.t1'}
{'Tca04g00132.t1', 'TcChr04b00132.t1'}
{'Tca04g00133.t1', 'TcChr04b00133.t1'}
{'Tca04g00134.t1', 'TcChr04b00134.t1'}
{'TcChr04b00135.t1', 'Tca04g00135.t1'}
{'Tca04g00137.t1', 'TcChr04b00137.t1'}
{'TcChr04b00138.t1', 'Tca04g00138.t1'}
{'Tca04g00139.t1', 'TcChr04b00139.t1'}
{'Tca04g00140.t1', 'TcChr04b00140.t1'}
{'TcChr04b00141.t1', 'Tca04g00141.t1'}
{'Tca04g00142.t1', 'TcChr04b00142.t1'}
{'TcChr04b00143.t1', 'Tca04g00143.t1'}
{'TcChr04b00147.t1', 'Tca04g00148.t1'}
{'TcChr04b00496.t1', 'Tca04g00521.t1', 'TcChr04b00148.t1', 'Tca04g00152.t1', 'Tca04g00153.t1', 'TcChr04b00151.t1', 'Tca04g00149.t1', 'Tca04g00519.t1', 'Tca04g00518.t1', 'TcChr04b00495.t1', 'TcChr04b00152.t1', 'Tca04g00520.t1', 'TcChr04b00497.t1'}
{'Tca09g01711.t1', 'TcChr09b01741.t1'}
{'TcChr09b01742.t1', 'Tca09g01712.t1'}
{'Tca09g01713.t1', 'TcChr09b01743.t1'}
{'TcChr09b01746.t1'}
{'TcChr09b01747.t1', 'Tca09g01716.t1'}
{'TcChr09b01748.t1', 'Tca09g01717.t1'}
{'TcChr09b01749.t1', 'Tca09g01718.t1'}
{'TcChr09b01750.t1', 'Tca09g01719.t1'}
{'Tca09g01721.t1', 'TcChr09b01751.t1'}
{'TcChr09b01752.t1'}
{'TcChr09b01754.t1'}
{'Tca09g01724.t1', 'TcChr09b01755.t1'}
{'TcChr09b01756.t1', 'Tca09g01725.t1'}
{'Tca09g01726.t1', 'TcChr09b01757.t1'}
{'Tca09g01727.t1', 'TcChr09b01758.t1'}
{'Tca09g01728.t1', 'TcChr09b01759.t1'}
{'TcChr09b01760.t1', 'Tca09g01729.t1'}
{'TcChr09b01761.t1'}
{'TcChr09b01762.t1', 'Tca09g01731.t1'}
{'Tca09g01732.t1', 'TcChr09b01763.t1'}
{'TcChr09b01764.t1', 'Tca09g01733.t1'}
{'TcChr09b01765.t1', 'Tca09g01734.t1'}
{'TcChr09b01766.t1', 'Tca09g01735.t1'}
{'TcChr09b01767.t1', 'Tca09g01736.t1'}
{'Tca09g01737.t1', 'TcChr09b01768.t1'}
{'TcChr09b01769.t1', 'Tca09g01738.t1'}
{'Tca09g01739.t1', 'TcChr09b01770.t1'}
{'Tca09g01740.t1', 'TcChr09b01771.t1'}
{'TcChr09b01772.t1', 'Tca09g01741.t1'}
{'TcChr09b01773.t1'}
{'TcChr09b01774.t1', 'Tca09g01746.t1'}
{'TcChr09b01775.t1', 'Tca09g01747.t1'}
{'TcChr09b01776.t1', 'Tca09g01748.t1'}
{'TcChr09b01777.t1', 'Tca09g01749.t1'}
{'TcChr09b01781.t1', 'Tca09g01754.t1'}
{'TcChr09b01782.t1', 'Tca09g01755.t1'}
{'TcChr09b01783.t1', 'Tca09g01756.t1'}
{'TcChr09b01785.t1', 'Tca09g01758.t1'}
{'Tca09g01759.t1', 'TcChr09b01786.t1'}
{'TcChr09b01787.t1', 'Tca09g01760.t1'}
{'Tca09g01761.t1', 'TcChr09b01788.t1'}
{'Tca09g01764.t1', 'TcChr09b01790.t1'}
{'TcChr09b01791.t1', 'Tca09g01765.t1'}
{'Tca09g01767.t1', 'TcChr09b01793.t1'}
{'Tca09g01768.t1', 'TcChr09b01794.t1'}
{'Tca09g01769.t1', 'TcChr09b01795.t1'}
{'TcChr09b01796.t1'}
{'Tca09g01771.t1', 'TcChr09b01797.t2', 'Tca09g01771.t2', 'TcChr09b01797.t1'}
{'Tca09g01772.t1', 'TcChr09b01798.t1'}
{'Tca09g01773.t1', 'TcChr09b01799.t1'}
{'TcChr09b01800.t1', 'Tca09g01774.t1'}
{'Tca09g01775.t1', 'TcChr09b01801.t1'}
{'Tca09g01776.t1', 'TcChr09b01802.t1'}
{'Tca09g01777.t1', 'TcChr09b01803.t1'}
{'Tca09g01778.t1', 'TcChr09b01804.t1'}
{'TcChr09b01805.t1', 'Tca09g01779.t1'}
{'TcChr09b01806.t1', 'Tca09g01780.t1'}
{'TcChr09b01807.t1', 'Tca09g01781.t1'}
{'Tca01g01770.t1', 'TcChr01b01720.t1'}
{'Tca01g01771.t1', 'TcChr01b01721.t1'}
{'TcChr01b01722.t1', 'Tca01g01772.t1'}
{'TcChr01b01723.t1', 'Tca01g01773.t1'}
{'Tca01g01774.t2', 'Tca01g01774.t1', 'TcChr01b01724.t1', 'TcChr01b01724.t2'}
{'Tca01g01775.t1', 'TcChr01b01725.t1'}
{'TcChr01b01726.t1', 'Tca01g01776.t1'}
{'Tca01g01777.t1', 'TcChr01b01727.t1'}
{'TcChr01b01728.t1', 'Tca01g01778.t1'}
{'Tca01g01779.t1', 'TcChr01b01729.t1'}
{'TcChr01b01730.t1', 'Tca01g01780.t1'}
{'Tca01g01780.t2', 'TcChr01b01730.t2'}
{'TcChr01b01731.t1', 'Tca01g01782.t1'}
{'TcChr01b01732.t1', 'Tca01g01783.t1'}
{'TcChr01b01733.t1', 'Tca01g01784.t1'}
{'Tca01g01785.t1', 'TcChr01b01734.t1'}
{'TcChr01b01735.t1', 'Tca01g01786.t1'}
{'Tca01g01787.t1', 'TcChr01b01736.t1'}
{'Tca01g01788.t1', 'TcChr01b01737.t1'}
{'TcChr01b01738.t1', 'Tca01g01789.t1'}
{'TcChr01b01738.t2', 'Tca01g01789.t2'}
{'TcChr01b01740.t1', 'Tca01g01791.t1'}
{'TcChr01b01741.t1', 'Tca01g01792.t1'}
{'TcChr01b01743.t1', 'Tca01g01794.t1'}
{'Tca01g01795.t1', 'TcChr01b01744.t1'}
{'TcChr01b01745.t1'}
{'Tca01g01796.t1', 'TcChr01b01746.t1'}
{'TcChr01b01747.t1', 'Tca01g01797.t1'}
{'Tca01g01801.t1', 'TcChr01b01751.t1'}
{'TcChr01b01752.t1'}
{'TcChr01b01753.t1'}
{'TcChr01b01754.t1', 'Tca01g01804.t1'}
{'Tca01g01803.t1', 'Tca01g01805.t1', 'TcChr01b01755.t1'}
